url,id,element_texts
http://theafteraliceproject.org/api/collections/11,11,"[{u'text': u'Bradford', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Bradford /\u02c8br\xe6df\u0259rd/ is in the Metropolitan Borough of the City of Bradford in West Yorkshire, England, in the foothills of the Pennines 8.6 miles west of Leeds, and 16 miles northwest of Wakefield.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Bradford"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ir3PsqPqkQoU"">\n<div class=""kno-rdesc r-iPZegY1EBkRg""><span>Bradford is in the Metropolitan Borough of the City of Bradford in West Yorkshire, England, in the foothills of the Pennines 8.6 miles (14 km) west of Leeds, and 16 miles (26 km) northwest of Wakefield. Bradford became a municipal borough in 1847, and received its charter as a city in 1897. Following local government reform in 1974, city status was bestowed upon the wider metropolitan borough. Bradford forms part of the West Yorkshire Urban Area conurbation which in 2001 had a population of 1.5 million and is the fourth largest urban area in the United Kingdom[2] with the Bradford subdivision of the aforementioned urban area having a population of 528,155.[1][not in citation given] Historically a part of the West Riding of Yorkshire, Bradford rose to prominence during the 19th century as an international centre of textile manufacture, particularly wool. It was a boomtown of the Industrial Revolution, and amongst the earliest industrialised settlements, rapidly becoming the ""wool capital of the world"".[3] The area\'s access to a supply of coal, iron ore and soft water facilitated the growth of Bradford\'s manufacturing base, which, as textile manufacture grew, led to an explosion in population and was a stimulus to civic investment; Bradford has a large amount of listed Victorian architecture including the grand Italianate City Hall.[4] The textile sector in Bradford fell into decline from the mid-20th century. Since this time, Bradford has emerged as a tourist destination, becoming the first UNESCO City of Film with attractions such as the National Media Museum, Bradford City Park, the Alhambra theatre and Cartwright Hall. However, Bradford has faced similar challenges to the rest of the post-industrial area of Northern England, including deindustrialisation, social unrest and economic deprivation. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/12,12,"[{u'text': u'Wyke', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Wyke is a Ward in Bradford Metropolitan District in the county of West Yorkshire, England, named after the village of Wyke. The population taken at the 2011 Census was 14,958.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Wyke"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iFyupKhgrmIc"">\n<div class=""kno-rdesc r-iCuYRBeAqjy0""><span><br />Wyke (population 14,180 - 2001 UK census) is a Ward in Bradford Metropolitan District in the county of West Yorkshire, England, named after the village of Wyke. The population taken at the 2011 Census was 14,958. As well as the area of Wyke, the ward includes the adjoining hamlet of Lower Wyke, the area around Carr House, known as Carr House Gate, part of Oakenshaw (the main part of which is in Kirklees), and most of Low Moor. It is bordered on the east side by the M606 motorway and extends up to the Staygate roundabout on the north. Wyke Methodist Church is located at Laverack Field in Wyke. The South Bradford Local History Alliance reports that ""the Wesleyan movement held meetings in Wyke in the mid-19th century at a property in Wyke Lane known as Bink\u2019s Cottage, and later at the home of Joseph Clark near the Temperance Hall. The original chapel was built in 1869 and was officially opened in 1871. A Sunday School was added in 1913."" <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/13,13,"[{u'text': u'Haworth', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Haworth is a village in West Yorkshire, England, in the Pennines 3 miles southwest of Keighley, 10 miles west of Bradford and 10 miles east of Colne in Lancashire. The surrounding areas include Oakworth and Oxenhope.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Haworth"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i0up1fRjTMQo"">\n<div class=""kno-rdesc r-iwdOxDSTZqQw""><span><br />Haworth is a village in West Yorkshire, England, in the Pennines 3 miles (5 km) southwest of Keighley, 10 miles (16 km) west of Bradford and 10 miles (16 km) east of Colne in Lancashire. The surrounding areas include Oakworth and Oxenhope. Nearby villages include Cross Roads, Stanbury and Lumbfoot. Haworth is a tourist destination known for its association with the Bront\xeb sisters and the preserved heritage Keighley and Worth Valley Railway. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/14,14,"[{u'text': u'Pecket Well', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Pecket Well is a small village above Hebden Bridge on the A646 Keighley Road', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Pecket Well is in Wadsworth a civil parish in the Metropolitan Borough of Calderdale in West Yorkshire, England. The Parish has a population of 1,456, increasing to 1,603 at the 2011 Census, and was, until 1974, part of Hepton Rural District.<span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Wadsworth,_West_Yorkshire"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/15,15,"[{u'text': u'Settle', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Settle is a small market town and civil parish in the Craven district of North Yorkshire, England. Historically in the West Riding of Yorkshire, it is served by Settle railway station located near the ...</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Settle,_North_Yorkshire"">Wikipedia<br /><br /></a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iGFQNHDSB4Qw"">\n<div class=""kno-rdesc r-idJfnkScixMA""><span>Settle is a small market town and civil parish in the Craven district of North Yorkshire, England. Historically in the West Riding of Yorkshire, it is served by Settle railway station located near the town centre, and Giggleswick railway station which is a mile away. It is 29 miles (47 km) from Leeds Bradford Airport. The main road through Settle is the B6480, which links to the A65, connecting Settle to Skipton and Kendal. The town has a population of 2,421 according to the 2001 Census increasing to 2,564 at the 2011 Census. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/16,16,"[{u'text': u'Barnsley', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Barnsley is a large town in South Yorkshire, England, located halfway between Leeds and Sheffield. Historically in the West Riding of Yorkshire, the town centre lies on the west bank of the Dearne Valley.<br /><br /><a title=""Barnsley"" href=""https://en.wikipedia.org/wiki/Barnsley"" target=""_blank"">Wikipedia</a>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Barnsley is a large town in South Yorkshire, England, located halfway between Leeds and Sheffield. Historically in the West Riding of Yorkshire, the town centre lies on the west bank of the Dearne Valley. Barnsley is surrounded by several smaller settlements which together form the Metropolitan Borough of Barnsley, of which Barnsley is the largest and its administrative centre. At the 2011 Census, Barnsley had a population of 91,297. Barnsley is a former industrial town centred on coal mining and glassmaking. Although both industries declined in the 20th century, Barnsley's culture is rooted in its industrial heritage and it has a tradition of brass bands, originally created as social clubs by its mining communities. It is also home of the Barnsley chop. The town is accessed from junctions 36, 37 and 38 of the M1 motorway and has a railway station on the Hallam and Penistone Lines. Barnsley F.C. is the local football club. <em>Source: Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/17,17,"[{u'text': u'Whitby', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Whitby is a seaside town in Yorkshire, northern England, split by the River Esk. On the East Cliff, overlooking the North Sea, the ruined Gothic Whitby Abbey was Bram Stoker\u2019s inspiration for \u201cDracula\u201d. Nearby is the Church of St. Mary, reached by 199 steps. The Captain Cook Memorial Museum, in the house where Cook once lived, displays paintings and maps. West of town is West Cliff Beach, lined with beach huts.</span> <a href=""https://en.wikipedia.org/wiki/Whitby"">Wikipedia</a>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<span>Whitby is a seaside town, port and civil parish in the Borough of Scarborough and English county of North Yorkshire. It is located within the historic boundaries of the North Riding of Yorkshire. Situated on the east coast of Yorkshire at the mouth of the River Esk, Whitby has an established maritime, mineral and tourist heritage. Its East Cliff is home to the ruins of Whitby Abbey, where C\xe6dmon, the earliest recognised English poet, lived. The fishing port developed during the Middle Ages, supporting important herring and whaling fleets, and was (along with the nearby fishing village of Staithes) where Captain Cook learned seamanship. Tourism started in Whitby during the Georgian period and developed further on the arrival of the railway in 1839. Its attraction as a tourist destination is enhanced by its proximity to the high ground of the North York Moors National Park, its Heritage Coastline and by its association with the horror novel Dracula. Jet and alum were mined locally. Whitby Jet, which was mined by the Romans and Victorians, became fashionable during the 19th century. The earliest record of a permanent settlement is in 656, when as Strean\u0153healh it was the place where Oswy, the Christian king of Northumbria, founded the first abbey, under the abbess Hilda. The Synod of Whitby was held there in 664. In 867, the monastery was destroyed by Viking raiders. Another monastery was founded in 1078. It was in this period that the town gained its current name, Whitby (from ""white settlement"" in Old Norse). In the following centuries Whitby functioned as a fishing settlement until, in the 18th century, it developed as a port and centre for shipbuilding and whaling, the trade in locally mined alum, and the manufacture of Whitby jet jewellery. The abbey ruin at the top of the East Cliff is the town\'s oldest and most prominent landmark. Other significant features include the swing bridge, which crosses the River Esk and the harbour, which is sheltered by the grade II listed East and West piers. The town\'s maritime heritage is commemorated by statues of Captain Cook and William Scoresby, as well as the whalebone arch that sits at the top of the West Cliff. The town also has a strong literary tradition and has featured in literary works, television and cinema, most famously in Bram Stoker\'s novel Dracula. While Whitby\'s cultural and historical heritage contribute to the local economy, the town does suffer from the economic constraints of its remote location, ongoing changes in the fishing industry, relatively underdeveloped transport infrastructure, and limitations on available land and property. As a result, tourism and some forms of fishing remain the mainstay of its economy. It is the closest port to a proposed wind farm development in the North Sea, 47 miles (76 km) from York and 22 miles (35 km) from Middlesbrough. There are transport links to the rest of North Yorkshire and North East England, primarily through national rail links to Middlesbrough and road links to Teesside, via both the A171 and A174, and Scarborough by the former. According to the 2011 UK census, the town had a population of 13,213, a decrease on the 2001 UK census figure of 13,594. <em>Source: Wikipedia</em><br /><br /></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/18,18,"[{u'text': u""Robin Hood's Bay"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Robin Hood\u2019s Bay is a small fishing village and a bay located within the North York Moors National Park, five miles south of Whitby and 15 miles north of Scarborough on the coast of North Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Robin_Hood%27s_Bay"">Wikipedia<br /><br /></a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iVDQh1X_FgN8"">\n<div class=""kno-rdesc r-ihyjcsib_Zf0""><span>Robin Hood\u2019s Bay is a small fishing village and a bay located within the North York Moors National Park, five miles south of Whitby and 15 miles north of Scarborough on the coast of North Yorkshire, England. Bay Town, its local name, is in the ancient chapelry of Fylingdales in the wapentake of Whitby Strand. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/19,19,"[{u'text': u'Goathland', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Goathland is a village and parish in the Scarborough district of North Yorkshire, England. Historically part of the North Riding of Yorkshire, it is in the North York Moors national park due north of Pickering, off the A169 to Whitby.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Goathland"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iXGXTPH_YL3c"">\n<div class=""kno-rdesc r-i_Y13e9prqps""><span>Goathland is a village and parish in the Scarborough district of North Yorkshire, England. Historically part of the North Riding of Yorkshire, it is in the North York Moors national park due north of Pickering, off the A169 to Whitby. It has a station on the steam-operated North Yorkshire Moors Railway line. According to the 2011 UK census, Goathland parish had a population of 438,[1] an increase on the 2001 UK census figure of 407. Goathland village is 500 feet above sea level and has a history extending from Viking times. The name Goathland is probably a corruption of \'good land\'. Alternatively, it may come from \'Goda\'s land\', Goda being an Old English personal name. In 1109 King Henry I granted land to Osmund the Priest and the brethren of the hermitage of Goathland, then called Godelandia, for the soul of his mother Queen Matilda, who had died in 1083. This is recorded in a charter held at Whitby Abbey. The village was a spa town in the 19th century. There are many hotels and guest houses in the village, the largest, the Mallyan Spout Hotel, is named after a nearby waterfall. There is a caravan site, reached by driving along the track which is the site of the older railway route, 1835 to 1860. Much of the surrounding land is owned by the Duchy of Lancaster. The Duchy\'s tenants have a common right extending for hundreds of years to graze their black faced sheep on the village green and surrounding moorland. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/20,20,"[{u'text': u'Ripon', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Ripon is a cathedral city, market town and successor parish in the Borough of Harrogate, North Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Ripon"">Wikipedia<br /><br /></a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ixqsnu_r8pBU"">\n<div class=""kno-rdesc r-ifv6SMT5TdeQ""><span>Ripon is a cathedral city, market town and successor parish in the Borough of Harrogate, North Yorkshire, England. Historically part of the West Riding of Yorkshire, it is located at the confluence of two tributaries of the River Ure, the Laver and Skell. The city is noted for its main feature, Ripon Cathedral which is architecturally significant, as well as the Ripon Racecourse and other features such as its market. The city itself is just over 1,300 years old. The city was originally known as Inhrypum and was founded by Saint Wilfrid during the time of the Anglian kingdom of Northumbria, a period during which it enjoyed prominence in terms of religious importance in Great Britain. It was for a period under Viking control, and later suffered under the Normans. After a brief period of building projects under the Plantagenets, the city emerged with a prominent wool and cloth industry. Ripon became well known for its production of spurs during the 16th and 17th centuries, but would later remain largely unaffected by the Industrial Revolution. Ripon is the third smallest city in England. According to the 2011 United Kingdom Census it had a population of 16,702, an increase on the 2001 United Kingdom Census figure of 15,922. It is located 11 miles (18 km) south-west of Thirsk, 16 miles (26 km) south of Northallerton and 12 miles (19 km) north of Harrogate. As well as its racecourse and cathedral, Ripon is a tourist destination because of its close proximity to the UNESCO World Heritage Site which consists of the Studley Royal Park and Fountains Abbey. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
